"vendor_company_name","vendor-name","industry","description","contact","email_id"
"SweetHarvest Ltd.","John Doe","Sugar","Supplier of refined sugar, providing high-quality products to retailers and manufacturers.","9876543210","[email]"
"SugarCorp","Alice Smith","Sugar","Organic sugar provider, committed to sustainable and eco-friendly production.","8765432109","[email]"
"FurniStyle","Robert Brown","Chair","Wooden and steel chairs manufacturer, customized designs for homes and offices.","7654321098","[email]"
"Golden Cane","Michael White","Sugar","Bulk sugar distributor serving industries with premium quality sugar in large quantities.","6543210987","[email]"
"WoodMasters","David Green","Chair","Custom furniture designer, crafting unique and ergonomic chair solutions.","5432109876","[email]"
"EcoWood Ltd.","Sophia Lee","Wood","Timber and wood products supplier, offering sustainable and durable wood materials.","4321098765","[email]"
"PureGold Pvt Ltd.","Emily Johnson","Gold","Gold jewelry and investment items, trusted for purity and craftsmanship.","3210987654","[email]"
"NatureWood","Daniel Parker","Wood","Sustainable wood furniture, blending aesthetics with eco-friendly designs.","2109876543","[email]"
"GoldElite","Olivia Adams","Gold","Gold coins and bars supplier, ensuring trusted investment-grade quality.","1098765432","[email]"
"OfficeMart","Emma Wilson","Stationary","Stationery and office supplies, providing all essentials for businesses and schools.","9988776655","[email]"